Date : 2024-08-16 13:43:25
Directory : c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend
Total : 358 files,  24673 codes, 592 comments, 1150 blanks, all 26415 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinnerButton\SpinnerButton.tsx                                        | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\ISpinnerProps.ts                                               | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\Spinner.module.scss                                            | SCSS               |         18 |          0 |          2 |         20 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\Spinner.test.tsx                                               | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\Spinner.tsx                                                    | TypeScript JSX     |         32 |          3 |          5 |         40 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\spinner\SpinnerSize.ts                                                 | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\switch\ISwitchProps.ts                                                 | TypeScript         |          9 |         25 |          1 |         35 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\switch\Switch.module.scss                                              | SCSS               |         62 |          0 |         10 |         72 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\switch\Switch.tsx                                                      | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabItem\ITabItemProps.ts                                               | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabItem\TabItem.module.scss                                            | SCSS               |         15 |          0 |          3 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabItem\TabItem.tsx                                                    | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStripContent\ITabStripContentProp.ts                                | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStripContent\TabStripContent.module.scss                            | SCSS               |          3 |          0 |          1 |          4 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStripContent\TabStripContent.tsx                                    | TypeScript JSX     |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStrip\ITabItem.ts                                                   | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStrip\ITabStripProps.ts                                             | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStrip\TabStrip.module.scss                                          | SCSS               |         11 |          0 |          2 |         13 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\tabStrip\TabStrip.tsx                                                  | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButtonGroup\IToggleButtonGroupProps.ts                           | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButtonGroup\IToggleButtonOption.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButtonGroup\ToggleButtonGroup.module.scss                        | SCSS               |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButtonGroup\ToggleButtonGroup.tsx                                | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButton\IToggleButtonProps.ts                                     | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButton\ToggleButton.module.scss                                  | SCSS               |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toggleButton\ToggleButton.tsx                                          | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toolbar\IToolbarProps.ts                                               | TypeScript         |          6 |          6 |          3 |         15 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toolbar\Toolbar.module.scss                                            | SCSS               |         11 |          0 |          3 |         14 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\components\toolbar\Toolbar.tsx                                                    | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\context\AppContext.ts                                                             | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\context\IAppContext.ts                                                            | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\context\IProviderDetailsContext.ts                                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\context\ProviderDetailsContext.ts                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\DeviceInfo.ts                                                       | TypeScript         |         18 |          6 |          1 |         25 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DateTime.test.ts                                               | TypeScript         |        241 |          0 |         49 |        290 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DateTime.ts                                                    | TypeScript         |        177 |        152 |         46 |        375 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DateTimeFormatter.test.ts                                      | TypeScript         |        107 |          0 |         18 |        125 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DateTimeFormatter.ts                                           | TypeScript         |         34 |         28 |          4 |         66 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\Duration.test.ts                                               | TypeScript         |         46 |          0 |         13 |         59 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\Duration.ts                                                    | TypeScript         |         82 |          7 |         14 |        103 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\DurationFormatter.ts                                           | TypeScript         |         27 |         20 |          4 |         51 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\services\date\IDateTimeSpan.ts                                               | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\checkNotNull.ts                                                        | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\checkNull.ts                                                           | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\isInitial.ts                                                           | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\isNotInitial.ts                                                        | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\isNotNull.ts                                                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\isNull.ts                                                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\core\utils\uuid.ts                                                                | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboardItem\DashboardItem.module.scss                        | SCSS               |         18 |          0 |          4 |         22 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboardItem\DashboardItem.tsx                                | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboardItem\IDashboardItemProps.ts                           | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboard\Dashboard.module.scss                                | SCSS               |         15 |          0 |          4 |         19 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboard\Dashboard.tsx                                        | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\dashboard\dashboard\IDashboardProps.ts                                   | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\login\Login.module.scss                                                  | SCSS               |         46 |          0 |         10 |         56 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\login\Login.tsx                                                          | TypeScript JSX     |         61 |          0 |          3 |         64 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\login\useLoginViewModel.ts                                               | TypeScript         |        100 |          0 |         13 |        113 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityDetails\IApplicationTypeOption.ts                 | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityDetails\IOpportunityDetailsProps.ts               | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityDetails\OpportunityDetails.module.scss            | SCSS               |         16 |          0 |          5 |         21 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityDetails\OpportunityDetails.tsx                    | TypeScript JSX     |        147 |          5 |         15 |        167 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityIFrame\IOpportunityIFrameProps.ts                 | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityIFrame\OpportunityIFrame.tsx                      | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityItem\IOpportunityItemProps.ts                     | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityItem\OpportunityItem.module.scss                  | SCSS               |         42 |          0 |          9 |         51 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityItem\OpportunityItem.tsx                          | TypeScript JSX     |         75 |          0 |          5 |         80 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityList\OpportunityList.module.scss                  | SCSS               |         12 |          0 |          4 |         16 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityList\OpportunityList.tsx                          | TypeScript JSX     |         47 |          0 |          4 |         51 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunityList\OpportunityListProps.ts                      | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySection\OpportunitySection.module.scss            | SCSS               |         43 |          0 |         10 |         53 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySection\OpportunitySection.tsx                    | TypeScript JSX     |        112 |          3 |          6 |        121 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySection\useOpportunitySectionViewModel.ts         | TypeScript         |        199 |         21 |         23 |        243 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySubList\IOpportunitySubListProps.ts               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySubList\OpportunitySubList.module.scss            | SCSS               |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\opportunitySubList\OpportunitySubList.tsx                    | TypeScript JSX     |         34 |          0 |          2 |         36 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\types\IUserOpportunityChangeable.ts                          | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\types\IUserOpportunitySelectable.ts                          | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\utils\setUserOpportunityCompleted.ts                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\opportunity\utils\setUserOpportunityInCompleted.ts                       | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerDetailsContextProvider\IProviderDetailsContextProviderProps.ts   | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerDetailsContextProvider\ProviderDetailsContextProvider.tsx        | TypeScript JSX     |         30 |          3 |          4 |         37 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestInput\IProviderRequestInputProps.ts       | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestInput\ProviderRequestInput.module.scss    | SCSS               |         23 |          0 |          6 |         29 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestInput\ProviderRequestInput.tsx            | TypeScript JSX     |         56 |          0 |          6 |         62 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestInput\useProviderRequestInputViewModel.ts | TypeScript         |         60 |          0 |         11 |         71 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\IProviderRequestEvents.ts            | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\IProviderRequestItemProps.ts         | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\ProviderRequestItem.module.scss      | SCSS               |         16 |          0 |          3 |         19 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\ProviderRequestItem.tsx              | TypeScript JSX     |         38 |          0 |          3 |         41 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestItem\useProviderRequestItemViewModel.ts   | TypeScript         |         26 |          0 |          7 |         33 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestList\IProviderRequestListProps.ts         | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestList\ProviderRequestList.module.scss      | SCSS               |         10 |          0 |          3 |         13 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\providerRequest\providerRequestList\ProviderRequestList.tsx              | TypeScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsConfigItem\ISettingsConfigItemProps.ts                  | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsConfigItem\SettingsConfigItem.tsx                       | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsConfigList\SettingsConfigList.module.scss               | SCSS               |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsConfigList\SettingsConfigList.tsx                       | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsItem\ISettingsItemProps.ts                              | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsItem\SettingsItem.module.scss                           | SCSS               |          8 |          0 |          2 |         10 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsItem\SettingsItem.tsx                                   | TypeScript JSX     |         10 |          3 |          2 |         15 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsSection\ISettingsSectionProps.ts                        | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsSection\SettingsSection.module.scss                     | SCSS               |         11 |          0 |          3 |         14 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settingsSection\SettingsSection.tsx                             | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settings\ISettingsProps.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settings\Settings.module.scss                                   | SCSS               |         29 |          0 |          5 |         34 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settings\Settings.tsx                                           | TypeScript JSX     |         41 |          0 |          3 |         44 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\settings\settings\useSettingsViewModel.ts                                | TypeScript         |         98 |          0 |         10 |        108 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectDetails\IProjectDetailsProps.ts               | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectDetails\ProjectDetails.module.scss            | SCSS               |         11 |          0 |          3 |         14 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectDetails\ProjectDetails.tsx                    | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectItem\IProjectItemProps.ts                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectItem\ProjectItem.module.scss                  | SCSS               |         76 |          0 |         14 |         90 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectItem\ProjectItem.tsx                          | TypeScript JSX     |         77 |          0 |          4 |         81 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectItem\useProjectItemViewModel.ts               | TypeScript         |         91 |          0 |         19 |        110 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectList\IProjectListProps.ts                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectList\ProjectList.module.scss                  | SCSS               |         15 |          0 |          6 |         21 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectList\ProjectList.tsx                          | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectSection\IProjectSectionProps.ts               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectSection\ProjectSection.module.scss            | SCSS               |         11 |          0 |          3 |         14 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectSection\ProjectSection.tsx                    | TypeScript JSX     |         64 |          0 |          3 |         67 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\project\projectSection\useProjectSectionViewModel.ts         | TypeScript         |        167 |         10 |         27 |        204 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\reportSection\IReportSectionProps.ts                  | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\reportSection\ReportSection.module.scss               | SCSS               |         22 |          0 |          5 |         27 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\reportSection\ReportSection.tsx                       | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetItem\ITimeSheetItemProps.ts                  | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetItem\TimeSheetItem.module.scss               | SCSS               |          9 |          0 |          2 |         11 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetItem\TimeSheetItem.tsx                       | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetList\ITimeSheetListProps.ts                  | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetList\TimeSheetList.module.scss               | SCSS               |          7 |          0 |          1 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\report\timeSheetList\TimeSheetList.tsx                       | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskItem\ITaskItemProps.ts                              | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskItem\TaskItem.module.scss                           | SCSS               |         55 |          0 |         13 |         68 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskItem\TaskItem.tsx                                   | TypeScript JSX     |         94 |          0 |          6 |        100 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskItem\useTaskItemViewModel.ts                        | TypeScript         |         79 |          1 |         13 |         93 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskList\ITaskListProps.ts                              | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskList\TaskList.module.scss                           | SCSS               |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskList\TaskList.tsx                                   | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskList\useTaskListVIewModel.ts                        | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskSection\ITaskSectionProps.ts                        | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskSection\TaskSection.module.scss                     | SCSS               |          6 |          0 |          2 |          8 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\task\taskSection\TaskSection.tsx                             | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\timeTracker\ITimeTrackerProps.ts                             | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\timeTracker\TimeTracker.module.scss                          | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\vtewe\VisualStudioCodeProjects\freelance-projects-fullstack.react\frontend\src\features\timeTracker\timeTracker\TimeTracker.tsx                                  | TypeScript JSX     |         29 |          0 |          5 |         34 |
